Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) objectparam -> . QUOT objecttype QUOT COLON objectexpression

    RBRACE          shift and go to state 39
    QUOT            shift and go to state 42

    objectparamlist                shift and go to state 40
    objectparam                    shift and go to state 41

state 27

    (16) variable -> QUOT input . QUOT

    QUOT            shift and go to state 43


state 28

    (17) input -> SINGLE .

    QUOT            reduce using rule 17 (input -> SINGLE .)


state 29

    (18) input -> ARRAY .

    QUOT            reduce using rule 18 (input -> ARRAY .)


state 30

    (19) input -> SMACCO .

    QUOT            reduce using rule 19 (input -> SMACCO .)


state 31

    (20) input -> DISABLED .

    QUOT            reduce using rule 20 (input -> DISABLED .)


state 32

    (21) input -> ALLOW_ALL .

    QUOT            reduce using rule 21 (input -> ALLOW_ALL .)


state 33

    (22) input -> DENY_ALL .

    QUOT            reduce using rule 22 (input -> DENY_ALL .)


state 34

    (23) list -> LBRACKET RBRACKET .

    RBRACE          reduce using rule 23 (list -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 23 (list -> LBRACKET RBRACKET .)


state 35

    (24) list -> LBRACKET listparamlist . RBRACKET
    (26) listparamlist -> listparamlist . COMMA listparam

    RBRACKET        shift and go to state 44
    COMMA           shift and go to state 45


state 36

    (25) listparamlist -> listparam .

    RBRACKET        reduce using rule 25 (listparamlist -> listparam .)
    COMMA           reduce using rule 25 (listparamlist -> listparam .)


state 37

    (27) listparam -> object .

    RBRACKET        reduce using rule 27 (listparam -> object .)
    COMMA           reduce using rule 27 (listparam -> object .)


state 38

    (28) listparam -> QUOT . ID QUOT

    ID              shift and go to state 46


state 39

    (29) object -> LBRACE RBRACE .

    RBRACE          reduce using rule 29 (object -> LBRACE RBRACE .)
    COMMA           reduce using rule 29 (object -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 29 (object -> LBRACE RBRACE .)


state 40

    (30) object -> LBRACE objectparamlist . RBRACE
    (32) objectparamlist -> objectparamlist . COMMA objectparam

    RBRACE          shift and go to state 47
    COMMA           shift and go to state 48


state 41

    (31) objectparamlist -> objectparam .

    RBRACE          reduce using rule 31 (objectparamlist -> objectparam .)
    COMMA           reduce using rule 31 (objectparamlist -> objectparam .)


state 42

    (33) objectparam -> QUOT . objecttype QUOT COLON objectexpression
    (34) objecttype -> . RULE_TYPE
    (35) objecttype -> . CONDITION

    RULE_TYPE       shift and go to state 50
    CONDITION       shift and go to state 51

    objecttype                     shift and go to state 49

state 43

    (16) variable -> QUOT input QUOT .

    RBRACE          reduce using rule 16 (variable -> QUOT input QUOT .)
    COMMA           reduce using rule 16 (variable -> QUOT input QUOT .)


state 44

    (24) list -> LBRACKET listparamlist RBRACKET .

    RBRACE          reduce using rule 24 (list -> LBRACKET listparamlist RBRACKET .)
    COMMA           reduce using rule 24 (list -> LBRACKET listparamlist RBRACKET .)


state 45

    (26) listparamlist -> listparamlist COMMA . listparam
    (27) listparam -> . object
    (28) listparam -> . QUOT ID QUOT
    (29) object -> . LBRACE RBRACE
    (30) object -> . LBRACE objectparamlist RBRACE

    QUOT            shift and go to state 38
    LBRACE          shift and go to state 26

    listparam                      shift and go to state 52
    object                         shift and go to state 37

state 46

    (28) listparam -> QUOT ID . QUOT

    QUOT            shift and go to state 53


state 47

    (30) object -> LBRACE objectparamlist RBRACE .

    RBRACE          reduce using rule 30 (object -> LBRACE objectparamlist RBRACE .)
    COMMA           reduce using rule 30 (object -> LBRACE objectparamlist RBRACE .)
    RBRACKET        reduce using rule 30 (object -> LBRACE objectparamlist RBRACE .)


state 48

    (32) objectparamlist -> objectparamlist COMMA . objectparam
    (33) objectparam -> . QUOT objecttype QUOT COLON objectexpression

    QUOT            shift and go to state 42

    objectparam                    shift and go to state 54

state 49

    (33) objectparam -> QUOT objecttype . QUOT COLON objectexpression

    QUOT            shift and go to state 55


state 50

    (34) objecttype -> RULE_TYPE .

    QUOT            reduce using rule 34 (objecttype -> RULE_TYPE .)


state 51

    (35) objecttype -> CONDITION .

    QUOT            reduce using rule 35 (objecttype -> CONDITION .)


state 52

    (26) listparamlist -> listparamlist COMMA listparam .

    RBRACKET        reduce using rule 26 (listparamlist -> listparamlist COMMA listparam .)
    COMMA           reduce using rule 26 (listparamlist -> listparamlist COMMA listparam .)


state 53

    (28) listparam -> QUOT ID QUOT .

    RBRACKET        reduce using rule 28 (listparam -> QUOT ID QUOT .)
    COMMA           reduce using rule 28 (listparam -> QUOT ID QUOT .)


state 54

    (32) objectparamlist -> objectparamlist COMMA objectparam .

    RBRACE          reduce using rule 32 (objectparamlist -> objectparamlist COMMA objectparam .)
    COMMA           reduce using rule 32 (objectparamlist -> objectparamlist COMMA objectparam .)


state 55

    (33) objectparam -> QUOT objecttype QUOT . COLON objectexpression

    COLON           shift and go to state 56


state 56

    (33) objectparam -> QUOT objecttype QUOT COLON . objectexpression
    (36) objectexpression -> . objectvariable
    (37) objectexpression -> . objectcondition
    (38) objectvariable -> . QUOT objectinput QUOT
    (41) objectcondition -> . LBRACE RBRACE
    (42) objectcondition -> . LBRACE conditionparamlist RBRACE

    QUOT            shift and go to state 57
    LBRACE          shift and go to state 61

    objectexpression               shift and go to state 58
    objectvariable                 shift and go to state 59
    objectcondition                shift and go to state 60

state 57

    (38) objectvariable -> QUOT . objectinput QUOT
    (39) objectinput -> . ALLOW_IF
    (40) objectinput -> . DENY_IF

    ALLOW_IF        shift and go to state 63
    DENY_IF         shift and go to state 64

    objectinput                    shift and go to state 62

state 58

    (33) objectparam -> QUOT objecttype QUOT COLON objectexpression .

    RBRACE          reduce using rule 33 (objectparam -> QUOT objecttype QUOT COLON objectexpression .)
    COMMA           reduce using rule 33 (objectparam -> QUOT objecttype QUOT COLON objectexpression .)


state 59

    (36) objectexpression -> objectvariable .

    RBRACE          reduce using rule 36 (objectexpression -> objectvariable .)
    COMMA           reduce using rule 36 (objectexpression -> objectvariable .)


state 60

    (37) objectexpression -> objectcondition .

    RBRACE          reduce using rule 37 (objectexpression -> objectcondition .)
    COMMA           reduce using rule 37 (objectexpression -> objectcondition .)


state 61

    (41) objectcondition -> LBRACE . RBRACE
    (42) objectcondition -> LBRACE . conditionparamlist RBRACE
    (43) conditionparamlist -> . conditionparam
    (44) conditionparamlist -> . conditionparamlist COMMA conditionparam
    (45) conditionparam -> . QUOT conditiontype QUOT COLON conditionexpression

    RBRACE          shift and go to state 65
    QUOT            shift and go to state 68

    conditionparamlist             shift and go to state 66
    conditionparam                 shift and go to state 67

state 62

    (38) objectvariable -> QUOT objectinput . QUOT

    QUOT            shift and go to state 69


state 63

    (39) objectinput -> ALLOW_IF .

    QUOT            reduce using rule 39 (objectinput -> ALLOW_IF .)


state 64

    (40) objectinput -> DENY_IF .

    QUOT            reduce using rule 40 (objectinput -> DENY_IF .)


state 65

    (41) objectcondition -> LBRACE RBRACE .

    RBRACE          reduce using rule 41 (objectcondition -> LBRACE RBRACE .)
    COMMA           reduce using rule 41 (objectcondition -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 41 (objectcondition -> LBRACE RBRACE .)


state 66

    (42) objectcondition -> LBRACE conditionparamlist . RBRACE
    (44) conditionparamlist -> conditionparamlist . COMMA conditionparam

    RBRACE          shift and go to state 70
    COMMA           shift and go to state 71


state 67

    (43) conditionparamlist -> conditionparam .

    RBRACE          reduce using rule 43 (conditionparamlist -> conditionparam .)
    COMMA           reduce using rule 43 (conditionparamlist -> conditionparam .)


state 68

    (45) conditionparam -> QUOT . conditiontype QUOT COLON conditionexpression
    (46) conditiontype -> . CONDITION_TYPE
    (47) conditiontype -> . CONDITION_NAME
    (48) conditiontype -> . PUBKEY
    (49) conditiontype -> . PUBKEYS
    (50) conditiontype -> . SIGNATURES
    (51) conditiontype -> . MINIMUM_REQUIRED
    (52) conditiontype -> . CONDITIONS
    (53) conditiontype -> . TIMESTAMP
    (54) conditiontype -> . UTC

    CONDITION_TYPE  shift and go to state 73
    CONDITION_NAME  shift and go to state 74
    PUBKEY          shift and go to state 75
    PUBKEYS         shift and go to state 76
    SIGNATURES      shift and go to state 77
    MINIMUM_REQUIRED shift and go to state 78
    CONDITIONS      shift and go to state 79
    TIMESTAMP       shift and go to state 80
    UTC             shift and go to state 81

    conditiontype                  shift and go to state 72

state 69

    (38) objectvariable -> QUOT objectinput QUOT .

    RBRACE          reduce using rule 38 (objectvariable -> QUOT objectinput QUOT .)
    COMMA           reduce using rule 38 (objectvariable -> QUOT objectinput QUOT .)


state 70

    (42) objectcondition -> LBRACE conditionparamlist RBRACE .

    RBRACE          reduce using rule 42 (objectcondition -> LBRACE conditionparamlist RBRACE .)
    COMMA           reduce using rule 42 (objectcondition -> LBRACE conditionparamlist RBRACE .)
    RBRACKET        reduce using rule 42 (objectcondition -> LBRACE conditionparamlist RBRACE .)


state 71

    (44) conditionparamlist -> conditionparamlist COMMA . conditionparam
    (45) conditionparam -> . QUOT conditiontype QUOT COLON conditionexpression

    QUOT            shift and go to state 68

    conditionparam                 shift and go to state 82

state 72

    (45) conditionparam -> QUOT conditiontype . QUOT COLON conditionexpression

    QUOT            shift and go to state 83


state 73

    (46) conditiontype -> CONDITION_TYPE .

    QUOT            reduce using rule 46 (conditiontype -> CONDITION_TYPE .)


state 74

    (47) conditiontype -> CONDITION_NAME .

    QUOT            reduce using rule 47 (conditiontype -> CONDITION_NAME .)


state 75

    (48) conditiontype -> PUBKEY .

    QUOT            reduce using rule 48 (conditiontype -> PUBKEY .)


state 76

    (49) conditiontype -> PUBKEYS .

    QUOT            reduce using rule 49 (conditiontype -> PUBKEYS .)


state 77

    (50) conditiontype -> SIGNATURES .

    QUOT            reduce using rule 50 (conditiontype -> SIGNATURES .)


state 78

    (51) conditiontype -> MINIMUM_REQUIRED .

    QUOT            reduce using rule 51 (conditiontype -> MINIMUM_REQUIRED .)


state 79

    (52) conditiontype -> CONDITIONS .

    QUOT            reduce using rule 52 (conditiontype -> CONDITIONS .)


state 80

    (53) conditiontype -> TIMESTAMP .

    QUOT            reduce using rule 53 (conditiontype -> TIMESTAMP .)


state 81

    (54) conditiontype -> UTC .

    QUOT            reduce using rule 54 (conditiontype -> UTC .)


state 82

    (44) conditionparamlist -> conditionparamlist COMMA conditionparam .

    RBRACE          reduce using rule 44 (conditionparamlist -> conditionparamlist COMMA conditionparam .)
    COMMA           reduce using rule 44 (conditionparamlist -> conditionparamlist COMMA conditionparam .)


state 83

    (45) conditionparam -> QUOT conditiontype QUOT . COLON conditionexpression

    COLON           shift and go to state 84


state 84

    (45) conditionparam -> QUOT conditiontype QUOT COLON . conditionexpression
    (55) conditionexpression -> . conditionvariable
    (56) conditionexpression -> . conditionlist
    (57) conditionvariable -> . QUOT ID QUOT
    (58) conditionlist -> . LBRACKET RBRACKET
    (59) conditionlist -> . LBRACKET conditionlistparamlist RBRACKET

    QUOT            shift and go to state 85
    LBRACKET        shift and go to state 89

    conditionexpression            shift and go to state 86
    conditionvariable              shift and go to state 87
    conditionlist                  shift and go to state 88

state 85

    (57) conditionvariable -> QUOT . ID QUOT

    ID              shift and go to state 90


state 86

    (45) conditionparam -> QUOT conditiontype QUOT COLON conditionexpression .

    RBRACE          reduce using rule 45 (conditionparam -> QUOT conditiontype QUOT COLON conditionexpression .)
    COMMA           reduce using rule 45 (conditionparam -> QUOT conditiontype QUOT COLON conditionexpression .)


state 87

    (55) conditionexpression -> conditionvariable .

    RBRACE          reduce using rule 55 (conditionexpression -> conditionvariable .)
    COMMA           reduce using rule 55 (conditionexpression -> conditionvariable .)


state 88

    (56) conditionexpression -> conditionlist .

    RBRACE          reduce using rule 56 (conditionexpression -> conditionlist .)
    COMMA           reduce using rule 56 (conditionexpression -> conditionlist .)


state 89

    (58) conditionlist -> LBRACKET . RBRACKET
    (59) conditionlist -> LBRACKET . conditionlistparamlist RBRACKET
    (60) conditionlistparamlist -> . conditionlistparam
    (61) conditionlistparamlist -> . conditionlistparamlist COMMA conditionlistparam
    (62) conditionlistparam -> . objectcondition
    (63) conditionlistparam -> . QUOT ID QUOT
    (41) objectcondition -> . LBRACE RBRACE
    (42) objectcondition -> . LBRACE conditionparamlist RBRACE

    RBRACKET        shift and go to state 91
    QUOT            shift and go to state 95
    LBRACE          shift and go to state 61

    conditionlistparamlist         shift and go to state 92
    conditionlistparam             shift and go to state 93
    objectcondition                shift and go to state 94

state 90

    (57) conditionvariable -> QUOT ID . QUOT

    QUOT            shift and go to state 96


state 91

    (58) conditionlist -> LBRACKET RBRACKET .

    RBRACE          reduce using rule 58 (conditionlist -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 58 (conditionlist -> LBRACKET RBRACKET .)


state 92

    (59) conditionlist -> LBRACKET conditionlistparamlist . RBRACKET
    (61) conditionlistparamlist -> conditionlistparamlist . COMMA conditionlistparam

    RBRACKET        shift and go to state 97
    COMMA           shift and go to state 98


state 93

    (60) conditionlistparamlist -> conditionlistparam .

    RBRACKET        reduce using rule 60 (conditionlistparamlist -> conditionlistparam .)
    COMMA           reduce using rule 60 (conditionlistparamlist -> conditionlistparam .)


state 94

    (62) conditionlistparam -> objectcondition .

    RBRACKET        reduce using rule 62 (conditionlistparam -> objectcondition .)
    COMMA           reduce using rule 62 (conditionlistparam -> objectcondition .)


state 95

    (63) conditionlistparam -> QUOT . ID QUOT

    ID              shift and go to state 99


state 96

    (57) conditionvariable -> QUOT ID QUOT .

    RBRACE          reduce using rule 57 (conditionvariable -> QUOT ID QUOT .)
    COMMA           reduce using rule 57 (conditionvariable -> QUOT ID QUOT .)


state 97

    (59) conditionlist -> LBRACKET conditionlistparamlist RBRACKET .

    RBRACE          reduce using rule 59 (conditionlist -> LBRACKET conditionlistparamlist RBRACKET .)
    COMMA           reduce using rule 59 (conditionlist -> LBRACKET conditionlistparamlist RBRACKET .)


state 98

    (61) conditionlistparamlist -> conditionlistparamlist COMMA . conditionlistparam
    (62) conditionlistparam -> . objectcondition
    (63) conditionlistparam -> . QUOT ID QUOT
    (41) objectcondition -> . LBRACE RBRACE
    (42) objectcondition -> . LBRACE conditionparamlist RBRACE

    QUOT            shift and go to state 95
    LBRACE          shift and go to state 61

    conditionlistparam             shift and go to state 100
    objectcondition                shift and go to state 94

state 99

    (63) conditionlistparam -> QUOT ID . QUOT

    QUOT            shift and go to state 101


state 100

    (61) conditionlistparamlist -> conditionlistparamlist COMMA conditionlistparam .

    RBRACKET        reduce using rule 61 (conditionlistparamlist -> conditionlistparamlist COMMA conditionlistparam .)
    COMMA           reduce using rule 61 (conditionlistparamlist -> conditionlistparamlist COMMA conditionlistparam .)


state 101

    (63) conditionlistparam -> QUOT ID QUOT .

    RBRACKET        reduce using rule 63 (conditionlistparam -> QUOT ID QUOT .)
    COMMA           reduce using rule 63 (conditionlistparam -> QUOT ID QUOT .)

